episode_R,Reward Evolution
8131,18.0
8132,30.0
8133,35.0
8134,78.0
8135,38.0
8136,43.0
8137,64.0
8138,19.0
8139,47.0
8140,59.0
8141,66.0
8142,39.0
8143,25.0
8144,60.0
8145,18.0
8146,16.0
8147,60.0
8148,40.0
8149,17.0
8150,17.0
8151,11.0
8152,17.0
8153,25.0
8154,16.0
8155,48.0
8156,23.0
8157,42.0
8158,34.0
8159,15.0
8160,20.0
8161,30.0
8162,16.0
8163,50.0
8164,32.0
8165,28.0
8166,84.0
8167,17.0
8168,83.0
8169,54.0
8170,26.0
8171,78.0
8172,30.0
8173,62.0
8174,20.0
8175,23.0
8176,83.0
8177,93.0
8178,56.0
8179,82.0
8180,98.0
8181,10.0
8182,93.0
8183,99.0
8184,24.0
8185,11.0
8186,88.0
8187,34.0
8188,16.0
8189,17.0
8190,39.0
8191,20.0
8192,44.0
8193,58.0
8194,66.0
8195,63.0
8196,72.0
8197,15.0
8198,49.0
8199,105.0
8200,16.0
8201,37.0
8202,12.0
8203,15.0
8204,23.0
8205,22.0
8206,28.0
8207,29.0
8208,92.0
8209,44.0
8210,21.0
8211,18.0
8212,58.0
8213,26.0
8214,20.0
8215,16.0
8216,99.0
8217,16.0
8218,41.0
8219,23.0
8220,48.0
8221,18.0
8222,53.0
8223,38.0
8224,23.0
8225,105.0
8226,40.0
8227,61.0
8228,79.0
8229,11.0
8230,29.0
8231,10.0
8232,24.0
8233,65.0
8234,20.0
8235,58.0
8236,44.0
8237,16.0
8238,20.0
8239,20.0
8240,43.0
8241,54.0
8242,23.0
8243,86.0
8244,62.0
8245,16.0
8246,22.0
8247,37.0
8248,43.0
8249,10.0
8250,37.0
8251,36.0
8252,47.0
8253,82.0
8254,14.0
8255,32.0
8256,47.0
8257,37.0
8258,27.0
8259,33.0
8260,14.0
8261,90.0
8262,37.0
8263,80.0
8264,14.0
8265,100.0
8266,37.0
8267,17.0
8268,16.0
8269,85.0
8270,37.0
8271,19.0
8272,46.0
8273,39.0
8274,13.0
8275,12.0
8276,77.0
8277,31.0
8278,58.0
8279,114.0
8280,35.0
8281,13.0
8282,33.0
8283,37.0
8284,15.0
8285,38.0
8286,12.0
8287,27.0
8288,42.0
8289,50.0
8290,20.0
8291,47.0
8292,30.0
8293,52.0
8294,48.0
8295,27.0
8296,113.0
8297,60.0
8298,43.0
8299,35.0
8300,68.0
8301,26.0
8302,16.0
8303,63.0
8304,19.0
8305,14.0
8306,22.0
8307,44.0
8308,26.0
8309,30.0
8310,43.0
8311,66.0
8312,14.0
8313,61.0
8314,18.0
8315,34.0
8316,121.0
8317,13.0
8318,66.0
8319,11.0
8320,79.0
8321,32.0
8322,140.0
8323,15.0
8324,26.0
8325,26.0
8326,23.0
8327,21.0
8328,20.0
8329,66.0
8330,17.0
8331,48.0
8332,19.0
8333,33.0
8334,32.0
8335,53.0
8336,12.0
8337,20.0
8338,88.0
8339,15.0
8340,18.0
8341,14.0
8342,65.0
8343,28.0
8344,37.0
8345,13.0
8346,29.0
8347,66.0
8348,63.0
8349,16.0
8350,15.0
8351,81.0
8352,43.0
8353,28.0
8354,36.0
8355,30.0
8356,28.0
8357,47.0
8358,18.0
8359,48.0
8360,60.0
8361,35.0
8362,14.0
8363,32.0
8364,40.0
8365,17.0
8366,40.0
8367,28.0
8368,14.0
8369,29.0
8370,29.0
8371,13.0
8372,24.0
8373,44.0
8374,21.0
8375,37.0
8376,18.0
8377,10.0
8378,60.0
8379,86.0
8380,31.0
8381,25.0
8382,13.0
8383,28.0
8384,12.0
8385,20.0
8386,13.0
8387,22.0
8388,37.0
8389,17.0
8390,61.0
8391,10.0
8392,28.0
8393,46.0
8394,39.0
8395,19.0
8396,26.0
8397,27.0
8398,28.0
8399,16.0
8400,38.0
8401,10.0
8402,102.0
8403,28.0
8404,53.0
8405,48.0
8406,13.0
8407,22.0
8408,32.0
8409,14.0
8410,27.0
8411,32.0
8412,24.0
8413,18.0
8414,33.0
8415,46.0
8416,11.0
8417,59.0
8418,24.0
8419,18.0
8420,62.0
8421,11.0
8422,39.0
8423,26.0
8424,25.0
8425,15.0
8426,21.0
8427,14.0
8428,17.0
8429,76.0
8430,35.0
8431,18.0
8432,14.0
8433,49.0
8434,70.0
8435,10.0
8436,14.0
8437,11.0
8438,16.0
8439,43.0
8440,32.0
8441,38.0
8442,43.0
8443,47.0
8444,56.0
8445,28.0
8446,58.0
8447,17.0
8448,25.0
8449,64.0
8450,12.0
8451,23.0
8452,17.0
8453,28.0
8454,14.0
8455,31.0
8456,32.0
8457,45.0
8458,166.0
8459,37.0
8460,18.0
8461,21.0
8462,17.0
8463,27.0
8464,25.0
8465,34.0
8466,31.0
8467,78.0
8468,62.0
8469,27.0
8470,21.0
8471,42.0
8472,14.0
8473,17.0
8474,46.0
8475,110.0
8476,56.0
8477,20.0
8478,30.0
8479,101.0
8480,25.0
8481,86.0
8482,23.0
8483,40.0
8484,33.0
8485,35.0
8486,13.0
8487,10.0
8488,15.0
8489,16.0
8490,17.0
8491,89.0
8492,20.0
8493,134.0
8494,15.0
8495,36.0
8496,24.0
8497,57.0
8498,37.0
8499,82.0
8500,22.0
8501,52.0
8502,22.0
8503,21.0
8504,110.0
8505,26.0
8506,33.0
8507,12.0
8508,27.0
8509,11.0
8510,30.0
8511,17.0
8512,12.0
8513,20.0
8514,40.0
8515,36.0
8516,32.0
8517,20.0
8518,50.0
8519,49.0
8520,78.0
8521,16.0
8522,30.0
8523,25.0
8524,44.0
8525,22.0
8526,18.0
8527,34.0
8528,38.0
8529,38.0
8530,16.0
8531,56.0
8532,20.0
8533,21.0
8534,38.0
8535,49.0
8536,18.0
8537,69.0
8538,35.0
8539,52.0
8540,20.0
8541,50.0
8542,54.0
8543,125.0
8544,13.0
8545,14.0
8546,35.0
8547,30.0
8548,16.0
8549,21.0
8550,37.0
8551,25.0
8552,34.0
8553,46.0
8554,100.0
8555,44.0
8556,31.0
8557,28.0
8558,29.0
8559,24.0
8560,29.0
8561,98.0
8562,26.0
8563,122.0
8564,43.0
8565,48.0
8566,36.0
8567,12.0
8568,10.0
8569,52.0
8570,109.0
8571,21.0
8572,61.0
8573,65.0
8574,40.0
8575,29.0
8576,15.0
8577,25.0
8578,27.0
8579,41.0
8580,132.0
8581,38.0
8582,151.0
8583,22.0
8584,32.0
8585,13.0
8586,27.0
8587,64.0
8588,27.0
8589,38.0
8590,65.0
8591,13.0
8592,63.0
8593,35.0
8594,14.0
8595,14.0
8596,52.0
8597,124.0
8598,15.0
8599,39.0
8600,145.0
8601,20.0
8602,28.0
8603,47.0
8604,28.0
8605,96.0
8606,22.0
8607,39.0
8608,47.0
8609,31.0
8610,40.0
8611,36.0
8612,24.0
8613,56.0
8614,57.0
8615,34.0
8616,26.0
8617,25.0
8618,40.0
8619,73.0
8620,44.0
8621,14.0
8622,42.0
8623,28.0
8624,33.0
8625,86.0
8626,59.0
8627,28.0
8628,22.0
8629,21.0
8630,32.0
8631,15.0
8632,20.0
8633,81.0
8634,24.0
8635,119.0
8636,14.0
8637,29.0
8638,30.0
8639,43.0
8640,126.0
8641,58.0
8642,72.0
8643,27.0
8644,36.0
8645,34.0
8646,18.0
8647,31.0
8648,16.0
8649,12.0
8650,38.0
8651,30.0
8652,27.0
8653,108.0
8654,13.0
8655,74.0
8656,83.0
8657,32.0
8658,94.0
8659,14.0
8660,37.0
8661,23.0
8662,24.0
8663,28.0
8664,22.0
8665,62.0
8666,109.0
8667,37.0
8668,26.0
8669,25.0
8670,29.0
8671,30.0
8672,14.0
8673,28.0
8674,27.0
8675,23.0
8676,20.0
8677,15.0
8678,55.0
8679,55.0
8680,41.0
8681,29.0
8682,27.0
8683,53.0
8684,36.0
8685,18.0
8686,43.0
8687,24.0
8688,18.0
8689,63.0
8690,15.0
8691,41.0
8692,13.0
8693,14.0
8694,21.0
8695,22.0
8696,23.0
8697,19.0
8698,39.0
8699,32.0
8700,23.0
8701,27.0
8702,12.0
8703,29.0
8704,30.0
8705,19.0
8706,46.0
8707,14.0
8708,37.0
8709,102.0
8710,36.0
8711,34.0
8712,17.0
8713,26.0
8714,79.0
8715,38.0
8716,38.0
8717,62.0
8718,13.0
8719,26.0
8720,43.0
8721,29.0
8722,102.0
8723,21.0
8724,67.0
8725,12.0
8726,97.0
8727,22.0
8728,16.0
8729,29.0
8730,28.0
8731,35.0
8732,63.0
8733,34.0
8734,35.0
8735,60.0
8736,19.0
8737,28.0
8738,24.0
8739,15.0
8740,98.0
8741,17.0
8742,14.0
8743,16.0
8744,13.0
8745,13.0
8746,46.0
8747,11.0
8748,27.0
8749,38.0
8750,33.0
8751,17.0
8752,14.0
8753,29.0
8754,15.0
8755,27.0
8756,158.0
8757,38.0
8758,14.0
8759,49.0
8760,87.0
8761,46.0
8762,82.0
8763,40.0
8764,13.0
8765,40.0
8766,163.0
8767,73.0
8768,65.0
8769,16.0
8770,27.0
8771,18.0
8772,35.0
8773,66.0
8774,70.0
8775,46.0
8776,94.0
8777,36.0
8778,43.0
8779,25.0
8780,36.0
8781,77.0
8782,35.0
8783,44.0
8784,17.0
8785,25.0
8786,32.0
8787,21.0
8788,89.0
8789,43.0
8790,23.0
8791,22.0
8792,28.0
8793,14.0
8794,38.0
8795,35.0
8796,33.0
8797,31.0
8798,32.0
8799,93.0
8800,43.0
8801,27.0
8802,10.0
8803,30.0
8804,38.0
8805,27.0
8806,13.0
8807,53.0
8808,42.0
8809,39.0
8810,27.0
8811,20.0
8812,33.0
8813,14.0
8814,91.0
8815,61.0
8816,32.0
8817,45.0
8818,26.0
8819,56.0
8820,23.0
8821,14.0
8822,11.0
8823,127.0
8824,18.0
8825,39.0
8826,13.0
8827,44.0
8828,46.0
8829,20.0
8830,35.0
8831,28.0
8832,14.0
8833,12.0
8834,64.0
8835,15.0
8836,14.0
8837,33.0
8838,33.0
8839,33.0
8840,38.0
8841,36.0
8842,24.0
8843,108.0
8844,18.0
8845,27.0
8846,33.0
8847,32.0
8848,73.0
8849,72.0
8850,13.0
8851,20.0
8852,34.0
8853,137.0
8854,34.0
8855,23.0
8856,48.0
8857,45.0
8858,10.0
8859,24.0
8860,15.0
8861,22.0
8862,54.0
8863,19.0
8864,34.0
8865,19.0
8866,14.0
8867,31.0
8868,18.0
8869,31.0
8870,36.0
8871,59.0
8872,118.0
8873,54.0
8874,77.0
8875,120.0
8876,110.0
8877,27.0
8878,41.0
8879,161.0
8880,49.0
8881,61.0
8882,35.0
8883,53.0
8884,63.0
8885,40.0
8886,28.0
8887,47.0
8888,83.0
8889,88.0
8890,29.0
8891,20.0
8892,58.0
8893,31.0
8894,78.0
8895,67.0
8896,15.0
8897,22.0
8898,43.0
8899,17.0
8900,32.0
8901,32.0
8902,16.0
8903,15.0
8904,27.0
8905,35.0
8906,33.0
8907,22.0
8908,119.0
8909,14.0
8910,20.0
8911,43.0
8912,17.0
8913,14.0
8914,32.0
8915,76.0
8916,22.0
8917,16.0
8918,30.0
8919,11.0
8920,19.0
8921,34.0
8922,67.0
8923,50.0
8924,19.0
8925,112.0
8926,54.0
8927,12.0
8928,32.0
8929,36.0
8930,13.0
8931,116.0
8932,107.0
8933,103.0
8934,51.0
8935,129.0
8936,32.0
8937,23.0
8938,32.0
8939,17.0
8940,13.0
8941,10.0
8942,27.0
8943,34.0
8944,63.0
8945,17.0
8946,18.0
8947,16.0
8948,19.0
8949,47.0
8950,31.0
8951,27.0
8952,27.0
8953,18.0
8954,78.0
8955,68.0
8956,36.0
8957,38.0
8958,69.0
8959,20.0
8960,82.0
8961,39.0
8962,39.0
8963,41.0
8964,95.0
8965,45.0
8966,15.0
8967,36.0
8968,130.0
8969,16.0
8970,36.0
8971,45.0
8972,131.0
8973,19.0
8974,55.0
8975,26.0
8976,11.0
8977,16.0
8978,37.0
8979,120.0
8980,91.0
8981,17.0
8982,15.0
8983,33.0
8984,30.0
8985,74.0
8986,26.0
8987,98.0
8988,111.0
8989,15.0
8990,28.0
8991,12.0
8992,114.0
8993,80.0
8994,23.0
8995,30.0
8996,13.0
8997,59.0
8998,17.0
8999,47.0
9000,16.0
9001,34.0
9002,32.0
9003,22.0
9004,38.0
9005,22.0
9006,35.0
9007,14.0
9008,12.0
9009,36.0
9010,22.0
9011,34.0
9012,32.0
9013,41.0
9014,17.0
9015,30.0
9016,32.0
9017,13.0
9018,37.0
9019,17.0
9020,19.0
9021,21.0
9022,64.0
9023,20.0
9024,39.0
9025,37.0
9026,13.0
9027,21.0
9028,26.0
9029,15.0
9030,42.0
9031,18.0
9032,40.0
9033,40.0
9034,37.0
9035,24.0
9036,40.0
9037,15.0
9038,44.0
9039,113.0
9040,24.0
9041,12.0
9042,34.0
9043,24.0
9044,28.0
9045,23.0
9046,24.0
9047,19.0
9048,18.0
9049,31.0
9050,29.0
9051,19.0
9052,18.0
9053,16.0
9054,41.0
9055,22.0
9056,19.0
9057,47.0
9058,45.0
9059,72.0
9060,17.0
9061,28.0
9062,20.0
9063,127.0
9064,22.0
9065,25.0
9066,20.0
9067,39.0
9068,14.0
9069,20.0
9070,31.0
9071,26.0
9072,55.0
9073,19.0
9074,54.0
9075,20.0
9076,34.0
9077,19.0
9078,16.0
9079,20.0
9080,20.0
9081,14.0
9082,13.0
9083,91.0
9084,17.0
9085,22.0
9086,19.0
9087,17.0
9088,14.0
9089,13.0
9090,25.0
9091,106.0
9092,52.0
9093,35.0
9094,18.0
9095,26.0
9096,38.0
9097,19.0
9098,23.0
9099,41.0
9100,61.0
9101,31.0
9102,126.0
9103,65.0
9104,24.0
9105,50.0
9106,41.0
9107,67.0
9108,16.0
9109,57.0
9110,40.0
9111,82.0
9112,28.0
9113,18.0
9114,61.0
9115,28.0
9116,127.0
9117,56.0
9118,49.0
9119,19.0
9120,15.0
9121,24.0
9122,39.0
9123,52.0
9124,13.0
9125,30.0
9126,22.0
9127,30.0
9128,13.0
9129,47.0
9130,25.0
9131,40.0
9132,15.0
9133,27.0
9134,49.0
9135,16.0
9136,18.0
9137,39.0
9138,21.0
9139,13.0
9140,29.0
9141,41.0
9142,27.0
9143,44.0
9144,21.0
9145,47.0
9146,20.0
9147,23.0
9148,21.0
9149,21.0
9150,28.0
9151,44.0
9152,105.0
9153,21.0
9154,15.0
9155,27.0
9156,33.0
9157,49.0
9158,44.0
9159,29.0
9160,13.0
9161,12.0
9162,13.0
9163,83.0
9164,77.0
9165,32.0
9166,21.0
9167,14.0
9168,38.0
9169,21.0
9170,13.0
9171,20.0
9172,52.0
9173,32.0
9174,46.0
9175,17.0
9176,16.0
9177,22.0
9178,27.0
9179,17.0
9180,22.0
9181,28.0
9182,26.0
9183,23.0
9184,85.0
9185,38.0
9186,56.0
9187,11.0
9188,25.0
9189,76.0
9190,26.0
9191,25.0
9192,85.0
9193,79.0
9194,41.0
9195,24.0
9196,21.0
9197,91.0
9198,34.0
9199,24.0
9200,32.0
9201,53.0
9202,29.0
9203,29.0
9204,20.0
9205,31.0
9206,38.0
9207,30.0
9208,28.0
9209,18.0
9210,13.0
9211,69.0
9212,39.0
9213,38.0
9214,104.0
9215,130.0
9216,25.0
9217,16.0
9218,21.0
9219,16.0
9220,11.0
9221,18.0
9222,17.0
9223,23.0
9224,23.0
9225,18.0
9226,10.0
9227,25.0
9228,90.0
9229,36.0
9230,24.0
9231,13.0
9232,34.0
9233,25.0
9234,14.0
9235,39.0
9236,26.0
9237,18.0
9238,23.0
9239,11.0
9240,16.0
9241,31.0
9242,16.0
9243,24.0
9244,22.0
9245,37.0
9246,61.0
9247,17.0
9248,38.0
9249,16.0
9250,61.0
9251,57.0
9252,15.0
9253,43.0
9254,31.0
9255,18.0
9256,14.0
9257,31.0
9258,20.0
9259,17.0
9260,74.0
9261,68.0
9262,29.0
9263,109.0
9264,31.0
9265,33.0
9266,46.0
9267,27.0
9268,20.0
9269,42.0
9270,25.0
9271,55.0
9272,72.0
9273,109.0
9274,79.0
9275,12.0
9276,15.0
9277,25.0
9278,23.0
9279,49.0
9280,38.0
9281,42.0
9282,18.0
9283,40.0
9284,39.0
9285,18.0
9286,45.0
9287,12.0
9288,33.0
9289,35.0
9290,51.0
9291,24.0
9292,56.0
9293,19.0
9294,26.0
9295,20.0
9296,14.0
9297,46.0
9298,29.0
9299,40.0
9300,42.0
9301,43.0
9302,14.0
9303,42.0
9304,61.0
9305,18.0
9306,14.0
9307,47.0
9308,29.0
9309,34.0
9310,19.0
9311,27.0
9312,32.0
9313,74.0
9314,23.0
9315,13.0
9316,21.0
9317,20.0
9318,92.0
9319,15.0
9320,24.0
9321,76.0
9322,34.0
9323,20.0
9324,40.0
9325,13.0
9326,29.0
9327,20.0
9328,22.0
9329,34.0
9330,33.0
9331,68.0
9332,30.0
9333,110.0
9334,27.0
9335,23.0
9336,15.0
9337,40.0
9338,43.0
9339,31.0
9340,107.0
9341,18.0
9342,14.0
9343,66.0
9344,125.0
9345,27.0
9346,41.0
9347,14.0
9348,14.0
9349,39.0
9350,24.0
9351,26.0
9352,32.0
9353,44.0
9354,96.0
9355,13.0
9356,58.0
9357,30.0
9358,135.0
9359,57.0
9360,13.0
9361,12.0
9362,17.0
9363,34.0
9364,23.0
9365,100.0
9366,83.0
9367,10.0
9368,15.0
9369,13.0
9370,36.0
9371,74.0
9372,79.0
9373,39.0
9374,18.0
9375,17.0
9376,51.0
9377,14.0
9378,44.0
9379,20.0
9380,19.0
9381,88.0
9382,14.0
9383,61.0
9384,68.0
9385,34.0
9386,39.0
9387,42.0
9388,40.0
9389,115.0
9390,42.0
9391,71.0
9392,36.0
9393,34.0
9394,93.0
9395,13.0
9396,41.0
9397,35.0
9398,186.0
9399,12.0
9400,34.0
9401,43.0
9402,17.0
9403,30.0
9404,40.0
9405,40.0
9406,35.0
9407,28.0
9408,19.0
9409,45.0
9410,89.0
9411,45.0
9412,26.0
9413,32.0
9414,20.0
9415,29.0
9416,100.0
9417,109.0
9418,15.0
9419,64.0
9420,14.0
9421,14.0
9422,10.0
9423,45.0
9424,34.0
9425,45.0
9426,33.0
9427,11.0
9428,36.0
9429,29.0
9430,29.0
9431,10.0
9432,20.0
9433,80.0
9434,38.0
9435,85.0
9436,70.0
9437,32.0
9438,28.0
9439,52.0
9440,31.0
9441,69.0
9442,14.0
9443,41.0
9444,33.0
9445,143.0
9446,43.0
9447,37.0
9448,27.0
9449,30.0
9450,46.0
9451,37.0
9452,110.0
9453,15.0
9454,48.0
9455,38.0
9456,35.0
9457,54.0
9458,31.0
9459,35.0
9460,46.0
9461,24.0
9462,20.0
9463,31.0
9464,67.0
9465,19.0
9466,15.0
9467,18.0
9468,50.0
9469,14.0
9470,44.0
9471,17.0
9472,15.0
9473,31.0
9474,29.0
9475,16.0
9476,20.0
9477,59.0
9478,57.0
9479,19.0
9480,38.0
9481,169.0
9482,113.0
9483,18.0
9484,36.0
9485,25.0
9486,52.0
9487,110.0
9488,74.0
9489,80.0
9490,15.0
9491,33.0
9492,25.0
9493,21.0
9494,24.0
9495,17.0
9496,22.0
9497,11.0
9498,14.0
9499,10.0
9500,27.0
9501,19.0
9502,14.0
9503,15.0
9504,29.0
9505,29.0
9506,16.0
9507,31.0
9508,89.0
9509,15.0
9510,33.0
9511,30.0
9512,47.0
9513,33.0
9514,11.0
9515,138.0
9516,28.0
9517,29.0
9518,13.0
9519,78.0
9520,29.0
9521,13.0
9522,23.0
9523,14.0
9524,98.0
9525,20.0
9526,46.0
9527,57.0
9528,181.0
9529,210.0
9530,11.0
9531,12.0
9532,40.0
9533,27.0
9534,36.0
9535,20.0
9536,16.0
9537,13.0
9538,30.0
9539,11.0
9540,21.0
9541,64.0
9542,98.0
9543,35.0
9544,51.0
9545,129.0
9546,48.0
9547,27.0
9548,96.0
9549,40.0
9550,23.0
9551,12.0
9552,108.0
9553,44.0
9554,44.0
9555,31.0
9556,35.0
9557,33.0
9558,20.0
9559,99.0
9560,18.0
9561,30.0
9562,27.0
9563,16.0
9564,18.0
9565,26.0
9566,36.0
9567,33.0
9568,40.0
9569,24.0
9570,20.0
9571,26.0
9572,37.0
9573,14.0
9574,13.0
9575,22.0
9576,81.0
9577,30.0
9578,30.0
9579,13.0
9580,68.0
9581,36.0
9582,26.0
9583,39.0
9584,34.0
9585,18.0
9586,33.0
9587,34.0
9588,81.0
9589,18.0
9590,14.0
9591,50.0
9592,16.0
9593,14.0
9594,19.0
9595,26.0
9596,40.0
9597,19.0
9598,31.0
9599,27.0
9600,23.0
9601,13.0
9602,27.0
9603,19.0
9604,16.0
9605,42.0
9606,19.0
9607,12.0
9608,38.0
9609,112.0
9610,93.0
9611,14.0
9612,58.0
9613,21.0
9614,37.0
9615,35.0
9616,17.0
9617,10.0
9618,29.0
9619,49.0
9620,14.0
9621,14.0
9622,91.0
9623,37.0
9624,23.0
9625,12.0
9626,29.0
9627,45.0
9628,14.0
9629,39.0
9630,41.0
9631,18.0
9632,14.0
9633,70.0
9634,15.0
9635,70.0
9636,52.0
9637,35.0
9638,17.0
9639,36.0
9640,39.0
9641,77.0
9642,66.0
9643,53.0
9644,168.0
9645,33.0
9646,66.0
9647,39.0
9648,38.0
9649,20.0
9650,23.0
9651,63.0
9652,22.0
9653,22.0
9654,36.0
9655,32.0
9656,29.0
9657,18.0
9658,22.0
9659,96.0
9660,28.0
9661,45.0
9662,25.0
9663,15.0
9664,17.0
9665,16.0
9666,118.0
9667,15.0
9668,19.0
9669,19.0
9670,24.0
9671,26.0
9672,66.0
9673,19.0
9674,21.0
9675,12.0
9676,31.0
9677,19.0
9678,107.0
9679,98.0
9680,63.0
9681,16.0
9682,52.0
9683,12.0
9684,61.0
9685,15.0
9686,91.0
9687,58.0
9688,20.0
9689,37.0
9690,54.0
9691,46.0
9692,108.0
9693,12.0
9694,91.0
9695,40.0
9696,43.0
9697,48.0
9698,16.0
9699,11.0
9700,13.0
9701,12.0
9702,23.0
9703,34.0
9704,26.0
9705,61.0
9706,47.0
9707,93.0
9708,49.0
9709,37.0
9710,12.0
9711,43.0
9712,34.0
9713,14.0
9714,17.0
9715,112.0
9716,16.0
9717,16.0
9718,57.0
9719,56.0
9720,17.0
9721,15.0
9722,55.0
9723,113.0
9724,74.0
9725,68.0
9726,26.0
9727,22.0
9728,35.0
9729,30.0
9730,13.0
9731,68.0
9732,34.0
9733,105.0
9734,27.0
9735,34.0
9736,83.0
9737,40.0
9738,109.0
9739,85.0
9740,99.0
9741,92.0
9742,71.0
9743,34.0
9744,20.0
9745,14.0
9746,94.0
9747,108.0
9748,18.0
9749,26.0
9750,14.0
9751,26.0
9752,96.0
9753,13.0
9754,76.0
9755,60.0
9756,34.0
9757,151.0
9758,45.0
9759,37.0
9760,33.0
9761,146.0
9762,34.0
9763,29.0
9764,25.0
9765,41.0
9766,35.0
9767,16.0
9768,22.0
9769,54.0
9770,33.0
9771,43.0
9772,68.0
9773,14.0
9774,105.0
9775,29.0
9776,85.0
9777,16.0
9778,24.0
9779,54.0
9780,24.0
9781,13.0
9782,23.0
9783,15.0
9784,31.0
9785,75.0
9786,88.0
9787,35.0
9788,15.0
9789,31.0
9790,31.0
9791,18.0
9792,12.0
9793,14.0
9794,28.0
9795,34.0
9796,18.0
9797,43.0
9798,15.0
9799,20.0
9800,34.0
9801,23.0
9802,13.0
9803,33.0
9804,46.0
9805,13.0
9806,15.0
9807,28.0
9808,98.0
9809,75.0
9810,34.0
9811,51.0
9812,80.0
9813,23.0
9814,101.0
9815,38.0
9816,31.0
9817,34.0
9818,70.0
9819,32.0
9820,22.0
9821,11.0
9822,40.0
9823,31.0
9824,20.0
9825,75.0
9826,12.0
9827,14.0
9828,12.0
9829,69.0
9830,33.0
9831,42.0
9832,32.0
9833,130.0
9834,32.0
9835,12.0
9836,15.0
9837,17.0
9838,30.0
9839,14.0
9840,20.0
9841,73.0
9842,63.0
9843,28.0
9844,35.0
9845,57.0
9846,12.0
9847,40.0
9848,70.0
9849,29.0
9850,34.0
9851,56.0
9852,34.0
9853,21.0
9854,30.0
9855,56.0
9856,30.0
9857,56.0
9858,38.0
9859,53.0
9860,41.0
9861,25.0
9862,15.0
9863,71.0
9864,65.0
9865,27.0
9866,159.0
9867,42.0
9868,26.0
9869,17.0
9870,130.0
9871,53.0
9872,35.0
9873,73.0
9874,17.0
9875,34.0
9876,16.0
9877,18.0
9878,21.0
9879,44.0
9880,34.0
9881,49.0
9882,41.0
9883,19.0
9884,13.0
9885,48.0
9886,14.0
9887,29.0
9888,35.0
9889,66.0
9890,39.0
9891,19.0
9892,20.0
9893,88.0
9894,23.0
9895,26.0
9896,25.0
9897,31.0
9898,46.0
9899,33.0
9900,55.0
9901,17.0
9902,58.0
9903,16.0
9904,15.0
9905,26.0
9906,26.0
9907,19.0
9908,55.0
9909,72.0
9910,38.0
9911,12.0
9912,19.0
9913,77.0
9914,35.0
9915,19.0
9916,11.0
9917,43.0
9918,30.0
9919,16.0
9920,28.0
9921,31.0
9922,19.0
9923,30.0
9924,75.0
9925,20.0
9926,44.0
9927,19.0
9928,77.0
9929,68.0
9930,70.0
9931,27.0
9932,25.0
9933,44.0
9934,32.0
9935,25.0
9936,66.0
9937,51.0
9938,151.0
9939,33.0
9940,32.0
9941,66.0
9942,20.0
9943,108.0
9944,26.0
9945,51.0
9946,157.0
9947,32.0
9948,122.0
9949,36.0
9950,13.0
9951,91.0
9952,72.0
9953,95.0
9954,90.0
9955,39.0
9956,49.0
9957,32.0
9958,52.0
9959,32.0
9960,37.0
9961,132.0
9962,57.0
9963,89.0
9964,21.0
9965,46.0
9966,27.0
9967,23.0
9968,52.0
9969,89.0
9970,112.0
9971,123.0
9972,40.0
9973,28.0
9974,19.0
9975,11.0
9976,30.0
9977,25.0
9978,38.0
9979,132.0
9980,65.0
9981,142.0
9982,47.0
9983,45.0
9984,32.0
9985,98.0
9986,14.0
9987,41.0
9988,11.0
9989,23.0
9990,23.0
9991,61.0
9992,34.0
9993,29.0
9994,81.0
9995,97.0
9996,57.0
9997,25.0
9998,19.0
9999,17.0
