0,1,2,3
0.34416,-0.0984165,-0.0271863,0
0.384173,-0.0371512,0.0227115,0
0.342072,-0.182585,-0.0844106,0
0.319567,-0.0505693,-0.102128,0
0.329196,-0.167104,0.0778349,0
0.382279,-0.184283,0.0146569,0
0.269753,-0.169772,-0.0547935,0
0.256334,-0.0800954,-0.00687526,0
0.339447,-0.0943065,-0.0352561,0
0.301823,-0.156109,-0.114475,0
0.28892,-0.0232629,0.0869286,0
0.223057,-0.0800805,0.0208154,0
0.300572,-0.0125885,0.0711682,0
0.235306,-0.0776477,-0.110819,0
0.366805,-0.0124331,0.0922453,0
0.245718,-0.16203,-0.0468299,0
0.268068,-0.0701081,0.0553168,0
0.366086,-0.056465,0.00764128,0
0.2494,-0.112618,0.0424158,0
0.203073,0.0280401,-0.0950743,0
0.251932,0.0354725,0.036773,0
0.364533,-0.118926,0.0280357,0
0.35535,-0.0537541,0.0569247,0
0.342017,-0.0866561,-0.0479372,0
0.216868,-0.0714215,0.0458591,0
0.223137,-0.0301064,-0.0348693,0
0.251047,-0.0962052,-0.00320441,0
0.304146,-0.0186122,-0.110744,0
0.208017,0.0348509,0.0599964,0
0.289342,-0.094335,0.0100304,0
0.194533,0.0279705,-0.0392531,0
0.260498,-0.0946618,-0.071957,0
0.243344,-0.100653,0.031115,0
0.282826,-0.109023,0.0943386,0
0.315202,-0.0193944,-0.105298,0
0.197029,-0.0182424,-0.103106,0
0.303624,0.0332863,0.0611644,0
0.266762,-0.107624,0.0679069,0
0.344926,-0.0535879,0.122295,0
0.320027,0.00782745,0.0110846,0
0.268705,-0.0321694,-0.103099,0
0.250568,0.0510234,-0.0886275,0
0.284275,-0.0186013,-0.110235,0
0.33271,-0.0951012,0.105723,0
0.212906,0.0524542,-0.0952032,0
0.340063,-0.0325606,0.0651614,0
0.304268,-0.0742775,-0.0266402,0
0.353583,0.0439286,-0.0197915,0
0.313951,0.0408902,-0.0212174,0
0.268967,-0.050942,-0.11713,0
0.269161,0.0653457,-0.00343953,0
0.235808,0.00115463,0.0621276,0
0.279761,-0.0204514,0.0486122,0
0.329484,0.00235497,0.0842817,0
0.228782,0.00768681,3.41298e-05,0
0.308331,0.0510435,-0.102606,0
0.216148,0.0271119,-0.100467,0
0.346574,0.0105751,0.0863143,0
0.208118,0.0393617,-0.0904326,0
