episode_R,Reward Evolution
8125,23.0
8126,138.0
8127,56.0
8128,40.0
8129,13.0
8130,16.0
8131,20.0
8132,26.0
8133,70.0
8134,28.0
8135,17.0
8136,67.0
8137,11.0
8138,98.0
8139,45.0
8140,59.0
8141,39.0
8142,35.0
8143,103.0
8144,31.0
8145,34.0
8146,94.0
8147,122.0
8148,18.0
8149,22.0
8150,42.0
8151,68.0
8152,93.0
8153,17.0
8154,206.0
8155,23.0
8156,100.0
8157,36.0
8158,31.0
8159,42.0
8160,63.0
8161,31.0
8162,109.0
8163,58.0
8164,57.0
8165,37.0
8166,16.0
8167,18.0
8168,21.0
8169,77.0
8170,25.0
8171,38.0
8172,14.0
8173,11.0
8174,21.0
8175,22.0
8176,34.0
8177,58.0
8178,42.0
8179,13.0
8180,12.0
8181,113.0
8182,15.0
8183,15.0
8184,25.0
8185,77.0
8186,94.0
8187,24.0
8188,30.0
8189,28.0
8190,33.0
8191,18.0
8192,27.0
8193,12.0
8194,48.0
8195,22.0
8196,21.0
8197,96.0
8198,52.0
8199,19.0
8200,25.0
8201,54.0
8202,20.0
8203,54.0
8204,48.0
8205,27.0
8206,37.0
8207,42.0
8208,56.0
8209,26.0
8210,54.0
8211,45.0
8212,77.0
8213,65.0
8214,82.0
8215,85.0
8216,31.0
8217,11.0
8218,59.0
8219,73.0
8220,51.0
8221,19.0
8222,27.0
8223,14.0
8224,34.0
8225,55.0
8226,14.0
8227,19.0
8228,38.0
8229,26.0
8230,15.0
8231,21.0
8232,31.0
8233,12.0
8234,31.0
8235,18.0
8236,45.0
8237,31.0
8238,55.0
8239,18.0
8240,21.0
8241,17.0
8242,24.0
8243,18.0
8244,18.0
8245,65.0
8246,12.0
8247,25.0
8248,42.0
8249,65.0
8250,15.0
8251,10.0
8252,55.0
8253,34.0
8254,66.0
8255,100.0
8256,21.0
8257,57.0
8258,15.0
8259,58.0
8260,17.0
8261,22.0
8262,114.0
8263,31.0
8264,13.0
8265,16.0
8266,17.0
8267,42.0
8268,51.0
8269,13.0
8270,40.0
8271,59.0
8272,63.0
8273,40.0
8274,92.0
8275,29.0
8276,21.0
8277,20.0
8278,19.0
8279,35.0
8280,38.0
8281,14.0
8282,111.0
8283,14.0
8284,66.0
8285,22.0
8286,61.0
8287,12.0
8288,63.0
8289,18.0
8290,20.0
8291,13.0
8292,14.0
8293,32.0
8294,64.0
8295,78.0
8296,39.0
8297,23.0
8298,80.0
8299,32.0
8300,47.0
8301,14.0
8302,14.0
8303,30.0
8304,83.0
8305,17.0
8306,73.0
8307,24.0
8308,33.0
8309,21.0
8310,18.0
8311,44.0
8312,28.0
8313,15.0
8314,16.0
8315,19.0
8316,20.0
8317,14.0
8318,10.0
8319,47.0
8320,14.0
8321,28.0
8322,116.0
8323,58.0
8324,75.0
8325,64.0
8326,46.0
8327,44.0
8328,20.0
8329,13.0
8330,89.0
8331,28.0
8332,84.0
8333,34.0
8334,69.0
8335,24.0
8336,25.0
8337,18.0
8338,13.0
8339,32.0
8340,35.0
8341,30.0
8342,40.0
8343,39.0
8344,71.0
8345,103.0
8346,14.0
8347,36.0
8348,15.0
8349,23.0
8350,49.0
8351,65.0
8352,48.0
8353,102.0
8354,47.0
8355,34.0
8356,20.0
8357,64.0
8358,32.0
8359,12.0
8360,17.0
8361,26.0
8362,10.0
8363,61.0
8364,41.0
8365,95.0
8366,17.0
8367,34.0
8368,126.0
8369,94.0
8370,34.0
8371,94.0
8372,23.0
8373,91.0
8374,78.0
8375,30.0
8376,69.0
8377,28.0
8378,92.0
8379,19.0
8380,48.0
8381,12.0
8382,19.0
8383,21.0
8384,90.0
8385,12.0
8386,80.0
8387,119.0
8388,47.0
8389,26.0
8390,18.0
8391,18.0
8392,23.0
8393,106.0
8394,87.0
8395,45.0
8396,19.0
8397,27.0
8398,32.0
8399,34.0
8400,29.0
8401,69.0
8402,99.0
8403,39.0
8404,42.0
8405,43.0
8406,13.0
8407,40.0
8408,70.0
8409,85.0
8410,49.0
8411,23.0
8412,14.0
8413,16.0
8414,55.0
8415,63.0
8416,22.0
8417,66.0
8418,46.0
8419,33.0
8420,16.0
8421,55.0
8422,38.0
8423,75.0
8424,59.0
8425,16.0
8426,14.0
8427,16.0
8428,57.0
8429,46.0
8430,15.0
8431,156.0
8432,29.0
8433,40.0
8434,28.0
8435,27.0
8436,107.0
8437,48.0
8438,14.0
8439,26.0
8440,14.0
8441,51.0
8442,14.0
8443,36.0
8444,36.0
8445,14.0
8446,20.0
8447,18.0
8448,16.0
8449,33.0
8450,18.0
8451,28.0
8452,63.0
8453,17.0
8454,38.0
8455,18.0
8456,142.0
8457,44.0
8458,33.0
8459,92.0
8460,29.0
8461,116.0
8462,18.0
8463,42.0
8464,206.0
8465,19.0
8466,19.0
8467,69.0
8468,17.0
8469,40.0
8470,14.0
8471,13.0
8472,29.0
8473,13.0
8474,26.0
8475,43.0
8476,53.0
8477,78.0
8478,31.0
8479,64.0
8480,22.0
8481,30.0
8482,49.0
8483,44.0
8484,32.0
8485,72.0
8486,20.0
8487,31.0
8488,62.0
8489,92.0
8490,14.0
8491,41.0
8492,66.0
8493,16.0
8494,30.0
8495,29.0
8496,49.0
8497,14.0
8498,29.0
8499,119.0
8500,36.0
8501,16.0
8502,68.0
8503,19.0
8504,27.0
8505,116.0
8506,21.0
8507,12.0
8508,20.0
8509,19.0
8510,115.0
8511,23.0
8512,28.0
8513,68.0
8514,13.0
8515,20.0
8516,21.0
8517,61.0
8518,128.0
8519,16.0
8520,30.0
8521,14.0
8522,30.0
8523,62.0
8524,32.0
8525,66.0
8526,105.0
8527,25.0
8528,91.0
8529,18.0
8530,38.0
8531,13.0
8532,22.0
8533,26.0
8534,19.0
8535,21.0
8536,37.0
8537,33.0
8538,32.0
8539,77.0
8540,13.0
8541,57.0
8542,28.0
8543,39.0
8544,161.0
8545,27.0
8546,103.0
8547,61.0
8548,79.0
8549,38.0
8550,108.0
8551,44.0
8552,18.0
8553,31.0
8554,15.0
8555,25.0
8556,18.0
8557,35.0
8558,22.0
8559,37.0
8560,30.0
8561,61.0
8562,16.0
8563,18.0
8564,51.0
8565,17.0
8566,13.0
8567,43.0
8568,28.0
8569,16.0
8570,37.0
8571,60.0
8572,28.0
8573,29.0
8574,40.0
8575,25.0
8576,41.0
8577,90.0
8578,49.0
8579,95.0
8580,126.0
8581,19.0
8582,39.0
8583,59.0
8584,18.0
8585,35.0
8586,23.0
8587,14.0
8588,64.0
8589,23.0
8590,45.0
8591,45.0
8592,35.0
8593,16.0
8594,17.0
8595,16.0
8596,15.0
8597,13.0
8598,84.0
8599,12.0
8600,20.0
8601,15.0
8602,32.0
8603,43.0
8604,151.0
8605,53.0
8606,16.0
8607,44.0
8608,11.0
8609,98.0
8610,12.0
8611,38.0
8612,30.0
8613,13.0
8614,30.0
8615,19.0
8616,77.0
8617,23.0
8618,28.0
8619,17.0
8620,16.0
8621,23.0
8622,48.0
8623,22.0
8624,51.0
8625,18.0
8626,33.0
8627,66.0
8628,68.0
8629,35.0
8630,40.0
8631,15.0
8632,59.0
8633,14.0
8634,27.0
8635,40.0
8636,27.0
8637,18.0
8638,30.0
8639,105.0
8640,115.0
8641,107.0
8642,18.0
8643,38.0
8644,201.0
8645,17.0
8646,46.0
8647,82.0
8648,21.0
8649,63.0
8650,33.0
8651,14.0
8652,27.0
8653,20.0
8654,13.0
8655,86.0
8656,58.0
8657,15.0
8658,12.0
8659,30.0
8660,55.0
8661,55.0
8662,29.0
8663,68.0
8664,23.0
8665,81.0
8666,11.0
8667,147.0
8668,90.0
8669,85.0
8670,16.0
8671,17.0
8672,29.0
8673,54.0
8674,43.0
8675,42.0
8676,16.0
8677,15.0
8678,87.0
8679,18.0
8680,20.0
8681,25.0
8682,16.0
8683,41.0
8684,96.0
8685,122.0
8686,44.0
8687,32.0
8688,42.0
8689,19.0
8690,12.0
8691,13.0
8692,62.0
8693,60.0
8694,150.0
8695,118.0
8696,74.0
8697,30.0
8698,21.0
8699,60.0
8700,12.0
8701,89.0
8702,21.0
8703,24.0
8704,75.0
8705,15.0
8706,22.0
8707,58.0
8708,74.0
8709,108.0
8710,14.0
8711,42.0
8712,36.0
8713,41.0
8714,43.0
8715,15.0
8716,31.0
8717,15.0
8718,102.0
8719,28.0
8720,127.0
8721,30.0
8722,47.0
8723,13.0
8724,19.0
8725,21.0
8726,113.0
8727,24.0
8728,23.0
8729,15.0
8730,41.0
8731,46.0
8732,68.0
8733,15.0
8734,11.0
8735,67.0
8736,18.0
8737,64.0
8738,13.0
8739,23.0
8740,32.0
8741,12.0
8742,14.0
8743,59.0
8744,13.0
8745,82.0
8746,19.0
8747,14.0
8748,33.0
8749,158.0
8750,13.0
8751,116.0
8752,33.0
8753,30.0
8754,26.0
8755,13.0
8756,57.0
8757,34.0
8758,57.0
8759,51.0
8760,142.0
8761,17.0
8762,27.0
8763,62.0
8764,97.0
8765,27.0
8766,86.0
8767,26.0
8768,47.0
8769,131.0
8770,68.0
8771,18.0
8772,16.0
8773,85.0
8774,26.0
8775,105.0
8776,31.0
8777,18.0
8778,83.0
8779,16.0
8780,17.0
8781,36.0
8782,113.0
8783,12.0
8784,22.0
8785,100.0
8786,46.0
8787,12.0
8788,47.0
8789,44.0
8790,27.0
8791,14.0
8792,13.0
8793,61.0
8794,31.0
8795,13.0
8796,13.0
8797,19.0
8798,19.0
8799,56.0
8800,13.0
8801,10.0
8802,43.0
8803,49.0
8804,93.0
8805,29.0
8806,15.0
8807,43.0
8808,44.0
8809,14.0
8810,20.0
8811,10.0
8812,45.0
8813,48.0
8814,42.0
8815,30.0
8816,11.0
8817,36.0
8818,17.0
8819,10.0
8820,15.0
8821,32.0
8822,24.0
8823,49.0
8824,18.0
8825,16.0
8826,42.0
8827,18.0
8828,29.0
8829,53.0
8830,48.0
8831,42.0
8832,15.0
8833,15.0
8834,12.0
8835,13.0
8836,36.0
8837,28.0
8838,107.0
8839,28.0
8840,22.0
8841,17.0
8842,16.0
8843,94.0
8844,30.0
8845,25.0
8846,13.0
8847,33.0
8848,28.0
8849,11.0
8850,35.0
8851,32.0
8852,12.0
8853,23.0
8854,28.0
8855,10.0
8856,13.0
8857,106.0
8858,75.0
8859,40.0
8860,45.0
8861,13.0
8862,12.0
8863,91.0
8864,27.0
8865,49.0
8866,33.0
8867,38.0
8868,62.0
8869,24.0
8870,55.0
8871,186.0
8872,121.0
8873,11.0
8874,60.0
8875,54.0
8876,16.0
8877,17.0
8878,18.0
8879,38.0
8880,118.0
8881,43.0
8882,14.0
8883,43.0
8884,16.0
8885,41.0
8886,112.0
8887,80.0
8888,31.0
8889,15.0
8890,27.0
8891,27.0
8892,36.0
8893,9.0
8894,14.0
8895,34.0
8896,60.0
8897,17.0
8898,28.0
8899,34.0
8900,58.0
8901,92.0
8902,121.0
8903,34.0
8904,66.0
8905,13.0
8906,157.0
8907,119.0
8908,13.0
8909,24.0
8910,26.0
8911,14.0
8912,18.0
8913,54.0
8914,45.0
8915,29.0
8916,35.0
8917,93.0
8918,14.0
8919,98.0
8920,21.0
8921,28.0
8922,40.0
8923,13.0
8924,25.0
8925,57.0
8926,65.0
8927,31.0
8928,10.0
8929,45.0
8930,14.0
8931,19.0
8932,72.0
8933,17.0
8934,67.0
8935,48.0
8936,19.0
8937,16.0
8938,17.0
8939,69.0
8940,34.0
8941,42.0
8942,13.0
8943,16.0
8944,15.0
8945,13.0
8946,15.0
8947,110.0
8948,31.0
8949,37.0
8950,59.0
8951,14.0
8952,14.0
8953,14.0
8954,12.0
8955,52.0
8956,71.0
8957,17.0
8958,53.0
8959,17.0
8960,15.0
8961,68.0
8962,55.0
8963,45.0
8964,39.0
8965,13.0
8966,49.0
8967,12.0
8968,15.0
8969,34.0
8970,59.0
8971,53.0
8972,22.0
8973,33.0
8974,108.0
8975,125.0
8976,58.0
8977,31.0
8978,76.0
8979,34.0
8980,24.0
8981,76.0
8982,29.0
8983,15.0
8984,16.0
8985,12.0
8986,12.0
8987,23.0
8988,68.0
8989,65.0
8990,42.0
8991,33.0
8992,24.0
8993,22.0
8994,34.0
8995,12.0
8996,81.0
8997,25.0
8998,28.0
8999,107.0
9000,56.0
9001,108.0
9002,12.0
9003,16.0
9004,14.0
9005,17.0
9006,28.0
9007,29.0
9008,60.0
9009,24.0
9010,55.0
9011,87.0
9012,58.0
9013,9.0
9014,12.0
9015,38.0
9016,54.0
9017,63.0
9018,40.0
9019,34.0
9020,20.0
9021,127.0
9022,61.0
9023,42.0
9024,69.0
9025,56.0
9026,33.0
9027,40.0
9028,36.0
9029,37.0
9030,121.0
9031,75.0
9032,39.0
9033,21.0
9034,42.0
9035,18.0
9036,43.0
9037,75.0
9038,18.0
9039,57.0
9040,115.0
9041,31.0
9042,12.0
9043,36.0
9044,11.0
9045,104.0
9046,24.0
9047,55.0
9048,24.0
9049,12.0
9050,81.0
9051,20.0
9052,33.0
9053,32.0
9054,15.0
9055,25.0
9056,70.0
9057,31.0
9058,36.0
9059,75.0
9060,41.0
9061,50.0
9062,13.0
9063,17.0
9064,91.0
9065,25.0
9066,22.0
9067,75.0
9068,36.0
9069,162.0
9070,117.0
9071,25.0
9072,11.0
9073,19.0
9074,166.0
9075,78.0
9076,16.0
9077,17.0
9078,89.0
9079,21.0
9080,30.0
9081,33.0
9082,117.0
9083,81.0
9084,98.0
9085,59.0
9086,26.0
9087,13.0
9088,77.0
9089,23.0
9090,16.0
9091,19.0
9092,43.0
9093,24.0
9094,121.0
9095,95.0
9096,15.0
9097,75.0
9098,112.0
9099,65.0
9100,15.0
9101,14.0
9102,30.0
9103,16.0
9104,96.0
9105,123.0
9106,13.0
9107,39.0
9108,30.0
9109,50.0
9110,35.0
9111,62.0
9112,34.0
9113,78.0
9114,66.0
9115,27.0
9116,21.0
9117,13.0
9118,35.0
9119,12.0
9120,14.0
9121,16.0
9122,45.0
9123,35.0
9124,14.0
9125,16.0
9126,22.0
9127,36.0
9128,34.0
9129,18.0
9130,35.0
9131,54.0
9132,20.0
9133,18.0
9134,38.0
9135,13.0
9136,20.0
9137,30.0
9138,14.0
9139,16.0
9140,24.0
9141,45.0
9142,96.0
9143,14.0
9144,17.0
9145,46.0
9146,43.0
9147,18.0
9148,14.0
9149,18.0
9150,48.0
9151,17.0
9152,19.0
9153,34.0
9154,59.0
9155,49.0
9156,171.0
9157,69.0
9158,34.0
9159,28.0
9160,13.0
9161,26.0
9162,13.0
9163,46.0
9164,11.0
9165,45.0
9166,12.0
9167,20.0
9168,14.0
9169,19.0
9170,62.0
9171,14.0
9172,23.0
9173,21.0
9174,26.0
9175,41.0
9176,63.0
9177,17.0
9178,17.0
9179,20.0
9180,20.0
9181,24.0
9182,54.0
9183,44.0
9184,16.0
9185,43.0
9186,23.0
9187,49.0
9188,13.0
9189,64.0
9190,26.0
9191,37.0
9192,20.0
9193,30.0
9194,16.0
9195,27.0
9196,45.0
9197,25.0
9198,54.0
9199,16.0
9200,112.0
9201,28.0
9202,24.0
9203,84.0
9204,15.0
9205,157.0
9206,29.0
9207,19.0
9208,37.0
9209,58.0
9210,20.0
9211,63.0
9212,39.0
9213,13.0
9214,29.0
9215,21.0
9216,61.0
9217,22.0
9218,51.0
9219,10.0
9220,25.0
9221,30.0
9222,32.0
9223,68.0
9224,15.0
9225,39.0
9226,15.0
9227,16.0
9228,12.0
9229,16.0
9230,19.0
9231,45.0
9232,76.0
9233,33.0
9234,97.0
9235,35.0
9236,35.0
9237,124.0
9238,50.0
9239,19.0
9240,32.0
9241,13.0
9242,24.0
9243,170.0
9244,77.0
9245,16.0
9246,14.0
9247,16.0
9248,21.0
9249,78.0
9250,14.0
9251,10.0
9252,64.0
9253,16.0
9254,38.0
9255,108.0
9256,64.0
9257,55.0
9258,15.0
9259,50.0
9260,83.0
9261,22.0
9262,79.0
9263,30.0
9264,27.0
9265,128.0
9266,31.0
9267,16.0
9268,104.0
9269,13.0
9270,113.0
9271,30.0
9272,26.0
9273,15.0
9274,29.0
9275,62.0
9276,14.0
9277,17.0
9278,22.0
9279,29.0
9280,31.0
9281,27.0
9282,13.0
9283,86.0
9284,13.0
9285,12.0
9286,9.0
9287,23.0
9288,61.0
9289,11.0
9290,12.0
9291,26.0
9292,40.0
9293,17.0
9294,15.0
9295,21.0
9296,66.0
9297,19.0
9298,114.0
9299,21.0
9300,74.0
9301,16.0
9302,42.0
9303,16.0
9304,13.0
9305,55.0
9306,43.0
9307,16.0
9308,48.0
9309,19.0
9310,14.0
9311,11.0
9312,22.0
9313,13.0
9314,28.0
9315,103.0
9316,17.0
9317,19.0
9318,17.0
9319,14.0
9320,62.0
9321,29.0
9322,22.0
9323,36.0
9324,29.0
9325,33.0
9326,31.0
9327,15.0
9328,59.0
9329,20.0
9330,29.0
9331,18.0
9332,17.0
9333,14.0
9334,21.0
9335,46.0
9336,14.0
9337,20.0
9338,17.0
9339,17.0
9340,11.0
9341,26.0
9342,38.0
9343,45.0
9344,22.0
9345,41.0
9346,15.0
9347,24.0
9348,16.0
9349,20.0
9350,37.0
9351,21.0
9352,12.0
9353,20.0
9354,47.0
9355,12.0
9356,69.0
9357,22.0
9358,47.0
9359,16.0
9360,12.0
9361,16.0
9362,19.0
9363,15.0
9364,95.0
9365,22.0
9366,38.0
9367,50.0
9368,52.0
9369,17.0
9370,28.0
9371,22.0
9372,15.0
9373,25.0
9374,48.0
9375,31.0
9376,49.0
9377,11.0
9378,26.0
9379,76.0
9380,11.0
9381,47.0
9382,42.0
9383,81.0
9384,19.0
9385,23.0
9386,74.0
9387,24.0
9388,47.0
9389,35.0
9390,148.0
9391,19.0
9392,28.0
9393,58.0
9394,19.0
9395,28.0
9396,26.0
9397,16.0
9398,11.0
9399,17.0
9400,29.0
9401,35.0
9402,30.0
9403,15.0
9404,69.0
9405,42.0
9406,72.0
9407,24.0
9408,36.0
9409,15.0
9410,13.0
9411,42.0
9412,22.0
9413,43.0
9414,34.0
9415,40.0
9416,43.0
9417,16.0
9418,13.0
9419,16.0
9420,36.0
9421,38.0
9422,62.0
9423,43.0
9424,19.0
9425,35.0
9426,19.0
9427,14.0
9428,41.0
9429,54.0
9430,25.0
9431,33.0
9432,18.0
9433,31.0
9434,22.0
9435,19.0
9436,18.0
9437,11.0
9438,10.0
9439,17.0
9440,57.0
9441,24.0
9442,44.0
9443,32.0
9444,47.0
9445,140.0
9446,12.0
9447,116.0
9448,39.0
9449,27.0
9450,19.0
9451,13.0
9452,94.0
9453,23.0
9454,15.0
9455,70.0
9456,74.0
9457,47.0
9458,13.0
9459,64.0
9460,88.0
9461,22.0
9462,15.0
9463,36.0
9464,15.0
9465,83.0
9466,15.0
9467,44.0
9468,56.0
9469,16.0
9470,15.0
9471,22.0
9472,62.0
9473,27.0
9474,22.0
9475,63.0
9476,55.0
9477,12.0
9478,28.0
9479,23.0
9480,27.0
9481,18.0
9482,72.0
9483,11.0
9484,43.0
9485,14.0
9486,40.0
9487,25.0
9488,60.0
9489,18.0
9490,28.0
9491,40.0
9492,104.0
9493,57.0
9494,16.0
9495,16.0
9496,16.0
9497,14.0
9498,51.0
9499,21.0
9500,37.0
9501,70.0
9502,75.0
9503,18.0
9504,22.0
9505,18.0
9506,104.0
9507,16.0
9508,20.0
9509,54.0
9510,27.0
9511,17.0
9512,10.0
9513,19.0
9514,20.0
9515,13.0
9516,63.0
9517,30.0
9518,107.0
9519,118.0
9520,24.0
9521,40.0
9522,13.0
9523,50.0
9524,23.0
9525,16.0
9526,60.0
9527,17.0
9528,42.0
9529,14.0
9530,72.0
9531,27.0
9532,11.0
9533,29.0
9534,19.0
9535,55.0
9536,13.0
9537,49.0
9538,49.0
9539,18.0
9540,40.0
9541,13.0
9542,121.0
9543,23.0
9544,28.0
9545,31.0
9546,31.0
9547,18.0
9548,14.0
9549,43.0
9550,71.0
9551,18.0
9552,121.0
9553,26.0
9554,12.0
9555,19.0
9556,18.0
9557,43.0
9558,15.0
9559,12.0
9560,57.0
9561,46.0
9562,93.0
9563,12.0
9564,22.0
9565,55.0
9566,85.0
9567,25.0
9568,19.0
9569,40.0
9570,22.0
9571,22.0
9572,119.0
9573,46.0
9574,16.0
9575,113.0
9576,14.0
9577,14.0
9578,22.0
9579,25.0
9580,121.0
9581,63.0
9582,89.0
9583,27.0
9584,22.0
9585,16.0
9586,57.0
9587,40.0
9588,14.0
9589,50.0
9590,25.0
9591,21.0
9592,32.0
9593,150.0
9594,13.0
9595,18.0
9596,64.0
9597,96.0
9598,98.0
9599,39.0
9600,18.0
9601,21.0
9602,72.0
9603,67.0
9604,205.0
9605,34.0
9606,23.0
9607,41.0
9608,20.0
9609,18.0
9610,80.0
9611,112.0
9612,23.0
9613,20.0
9614,48.0
9615,14.0
9616,20.0
9617,76.0
9618,33.0
9619,29.0
9620,12.0
9621,35.0
9622,25.0
9623,21.0
9624,39.0
9625,30.0
9626,17.0
9627,20.0
9628,12.0
9629,15.0
9630,15.0
9631,62.0
9632,20.0
9633,35.0
9634,10.0
9635,20.0
9636,26.0
9637,12.0
9638,19.0
9639,18.0
9640,25.0
9641,50.0
9642,37.0
9643,44.0
9644,15.0
9645,65.0
9646,24.0
9647,21.0
9648,53.0
9649,43.0
9650,32.0
9651,16.0
9652,61.0
9653,19.0
9654,49.0
9655,26.0
9656,51.0
9657,33.0
9658,27.0
9659,16.0
9660,20.0
9661,16.0
9662,50.0
9663,35.0
9664,15.0
9665,87.0
9666,25.0
9667,16.0
9668,21.0
9669,15.0
9670,91.0
9671,14.0
9672,66.0
9673,27.0
9674,102.0
9675,18.0
9676,94.0
9677,17.0
9678,110.0
9679,50.0
9680,31.0
9681,43.0
9682,24.0
9683,20.0
9684,152.0
9685,29.0
9686,15.0
9687,12.0
9688,48.0
9689,33.0
9690,51.0
9691,24.0
9692,16.0
9693,19.0
9694,16.0
9695,52.0
9696,111.0
9697,27.0
9698,38.0
9699,79.0
9700,16.0
9701,63.0
9702,38.0
9703,35.0
9704,37.0
9705,13.0
9706,30.0
9707,11.0
9708,47.0
9709,125.0
9710,14.0
9711,16.0
9712,20.0
9713,11.0
9714,19.0
9715,22.0
9716,81.0
9717,213.0
9718,30.0
9719,12.0
9720,34.0
9721,87.0
9722,137.0
9723,128.0
9724,27.0
9725,15.0
9726,16.0
9727,24.0
9728,33.0
9729,96.0
9730,91.0
9731,28.0
9732,68.0
9733,28.0
9734,23.0
9735,18.0
9736,71.0
9737,32.0
9738,62.0
9739,22.0
9740,50.0
9741,19.0
9742,48.0
9743,15.0
9744,20.0
9745,35.0
9746,26.0
9747,24.0
9748,52.0
9749,48.0
9750,61.0
9751,32.0
9752,39.0
9753,72.0
9754,13.0
9755,33.0
9756,14.0
9757,37.0
9758,91.0
9759,38.0
9760,12.0
9761,35.0
9762,12.0
9763,33.0
9764,13.0
9765,38.0
9766,98.0
9767,23.0
9768,56.0
9769,15.0
9770,66.0
9771,38.0
9772,43.0
9773,35.0
9774,44.0
9775,15.0
9776,56.0
9777,16.0
9778,28.0
9779,22.0
9780,73.0
9781,50.0
9782,102.0
9783,19.0
9784,52.0
9785,39.0
9786,24.0
9787,35.0
9788,28.0
9789,40.0
9790,36.0
9791,34.0
9792,16.0
9793,53.0
9794,14.0
9795,32.0
9796,35.0
9797,31.0
9798,34.0
9799,20.0
9800,17.0
9801,32.0
9802,31.0
9803,38.0
9804,14.0
9805,48.0
9806,17.0
9807,50.0
9808,31.0
9809,39.0
9810,34.0
9811,65.0
9812,53.0
9813,34.0
9814,74.0
9815,12.0
9816,11.0
9817,69.0
9818,62.0
9819,100.0
9820,43.0
9821,98.0
9822,19.0
9823,22.0
9824,26.0
9825,106.0
9826,53.0
9827,29.0
9828,83.0
9829,35.0
9830,48.0
9831,39.0
9832,19.0
9833,17.0
9834,14.0
9835,34.0
9836,16.0
9837,69.0
9838,19.0
9839,16.0
9840,86.0
9841,22.0
9842,55.0
9843,14.0
9844,20.0
9845,48.0
9846,15.0
9847,24.0
9848,34.0
9849,15.0
9850,22.0
9851,16.0
9852,19.0
9853,11.0
9854,61.0
9855,56.0
9856,28.0
9857,33.0
9858,18.0
9859,30.0
9860,44.0
9861,18.0
9862,34.0
9863,58.0
9864,53.0
9865,85.0
9866,75.0
9867,21.0
9868,32.0
9869,49.0
9870,13.0
9871,54.0
9872,20.0
9873,19.0
9874,34.0
9875,42.0
9876,45.0
9877,17.0
9878,16.0
9879,206.0
9880,74.0
9881,31.0
9882,116.0
9883,24.0
9884,53.0
9885,98.0
9886,52.0
9887,167.0
9888,37.0
9889,53.0
9890,37.0
9891,88.0
9892,44.0
9893,12.0
9894,15.0
9895,40.0
9896,24.0
9897,16.0
9898,23.0
9899,18.0
9900,39.0
9901,26.0
9902,72.0
9903,15.0
9904,55.0
9905,39.0
9906,27.0
9907,33.0
9908,15.0
9909,27.0
9910,13.0
9911,56.0
9912,16.0
9913,21.0
9914,13.0
9915,11.0
9916,14.0
9917,71.0
9918,15.0
9919,106.0
9920,24.0
9921,23.0
9922,34.0
9923,123.0
9924,18.0
9925,12.0
9926,28.0
9927,25.0
9928,34.0
9929,34.0
9930,25.0
9931,20.0
9932,46.0
9933,22.0
9934,50.0
9935,41.0
9936,35.0
9937,26.0
9938,25.0
9939,35.0
9940,12.0
9941,123.0
9942,19.0
9943,13.0
9944,16.0
9945,26.0
9946,23.0
9947,35.0
9948,15.0
9949,51.0
9950,13.0
9951,31.0
9952,17.0
9953,100.0
9954,145.0
9955,32.0
9956,32.0
9957,11.0
9958,13.0
9959,22.0
9960,17.0
9961,17.0
9962,14.0
9963,16.0
9964,22.0
9965,18.0
9966,73.0
9967,14.0
9968,92.0
9969,12.0
9970,16.0
9971,13.0
9972,26.0
9973,54.0
9974,60.0
9975,47.0
9976,13.0
9977,65.0
9978,65.0
9979,20.0
9980,16.0
9981,14.0
9982,15.0
9983,23.0
9984,24.0
9985,12.0
9986,32.0
9987,14.0
9988,20.0
9989,15.0
9990,29.0
9991,155.0
9992,15.0
9993,19.0
9994,32.0
9995,23.0
9996,11.0
9997,31.0
9998,174.0
9999,47.0
