Dim_1,Dim_2,Dim_3,Dim_4
-0.08593613226253038,0.09677662534771936,3.264402393940471,4.318871022336448
0.4640045469196843,1.1632656908019898,2.0388084705513654,2.8277038673951798
0.8911143955409303,2.574274123043705,2.3249990632397757,3.556405608358357
0.6038601599696413,1.7253588058543947,1.7858699213512348,2.999807836192479
0.5381995901540466,1.0924035301210937,2.1393080356276384,3.837389161306156
-0.45954905309060734,0.844829851465786,2.7694840584850766,3.8928125190397598
0.30528837475096426,1.7305080993837416,2.5224512951717837,3.3349203384123642
0.42192382353217206,0.36120416220541096,3.0095998320620625,4.921545289567799
0.39668665072560866,2.111283929114333,2.9955865903150585,3.34695867867522
0.9548761414187548,2.105240846754279,1.9595967305522588,4.267012438961783
0.4265693434899883,1.2392306006915592,1.844715492384145,2.8647707414904113
0.7342485589070837,2.3484171164662637,3.543525608262822,3.2097401791086533
0.3758082018265141,1.7652619636925373,2.4996637035300204,3.3790889099225114
0.5886723492203149,2.2427856808192153,1.625248836262809,3.959454684649854
-0.3590489960829324,1.102759134434515,2.9212197370301585,1.583777393872078
0.44348725293408076,1.278342236825229,3.141717899506431,3.9118194711796934
1.1438232406592286,2.1933962419275015,2.3216621591292226,3.9746646860544
0.321556697099132,1.6755064029001676,2.0681204610282213,3.2634536305667288
0.06427926712475845,1.335824429894798,2.0358442677245057,3.7988613716826225
1.0653969087785105,1.5097610645639852,1.9457848814943681,3.9878183733153394
0.5418483656211752,0.1851942430079534,2.292877187139684,3.1770227832880655
0.6682981239012356,1.18122125123419,2.6324138736406963,3.9532224680494226
1.4979001101216025,1.9595056726930533,2.8832515261729963,3.399710399081609
0.31530287282733815,1.0587446839038477,3.4725153581939647,2.373597174683342
0.7762086806153214,2.885891413353912,3.3404939892756684,4.127481560271089
0.5074584280477593,0.7960438042985132,2.673014807153056,3.3914063362184446
1.1251328181564295,0.837867967660114,1.583266467775932,4.064235679868461
-0.11350520360996608,1.5771486947620987,2.1230781930769713,3.0663847303110736
0.94536433679804,1.9623126494762455,1.838576603150357,2.793503797879341
0.46514101153063814,0.3381558055704321,2.7578235950361822,3.172085270452523
0.3520363852777868,1.1644019725241452,3.9020997719822823,2.9237275781411
1.0879486672805214,1.6134983401004273,2.7264537458064924,3.478790027351509
-0.6978305558148283,1.220802186411878,1.5336677202053544,3.830991960075531
0.7005943501923256,0.9451285894559146,2.3063379049350012,3.160075875500064
0.5718942374607778,1.5474982983656476,3.4592444330142675,4.125109251440285
1.618177963296318,2.4094928706232537,1.3069041587437478,3.921095015743415
-0.05578484747581136,2.061113260229453,2.820641082069857,3.6875557153310887
0.4220659283624366,2.2356252167892605,3.1840947934964485,3.6373953216568022
1.3201510770756109,1.2679678325861548,1.9196137394537924,3.9094858212844694
1.2074711033150272,0.5932723175485586,2.5636837979669673,4.784075746094153
0.38055053133415145,1.24060344831146,2.598868408822831,3.193508313923447
0.9824531838301791,0.8919150017425762,3.1939865421187426,4.450667977016554
0.7126765268287858,1.8926462418301526,2.8358443741705672,2.999532036255047
0.36807572387918325,1.7369538954931325,2.927956167678752,4.4366629020829205
0.6094357269214278,1.0328771510950099,2.4224071656617103,3.4304527700491954
0.08098791103901692,0.5306063554791343,1.5543272113414677,3.3707700626521575
-0.37229656958410384,0.5701365339206887,2.7689970912348865,3.5495217910099766
0.5100901198608714,2.457833995995832,2.8009682321668206,3.840150654902829
0.30755774200889174,1.869887646577492,1.8258734851635494,3.747854813800526
1.334764952211999,1.8660823480375868,2.9872351229275194,3.311389211720404
0.25460993712855035,0.42283761879897197,2.207132537502585,3.0646538970707216
0.4834548522067945,1.004926079314546,3.7757751381990454,3.8748592791607304
0.5874336725548729,2.0960489453368263,3.392486334343979,4.076645439947703
-0.32309730388520963,0.2419645307182634,2.0944693630960938,3.65484045134208
-0.5116424816551999,0.9898749343970723,2.2125173383286407,2.6852918272089745
0.4049422469612392,1.825745912488651,3.3678772124193674,4.206100354559178
0.35727888657211265,2.1842412251784116,2.6142751295330253,2.7964491184838716
0.8665136093465289,1.8077931745701714,2.501713782776792,3.4138914003967384
0.7826523631466717,1.4957032639770345,2.0180120499505385,2.977633541152995
0.02031460987199496,0.6286479011935538,2.691644879255482,2.5254791582583507
0.013000695464178924,1.0171396222855542,2.400838718035259,2.419065243696259
0.524536085944357,1.4385309648094284,2.4523610800792977,3.1161645254887023
0.9331791591153971,1.2491158091222554,1.8318437952265967,4.044274018010638
1.4364846004052392,1.5071258426277014,3.307307361090433,3.0400667537386
0.3167605683468011,0.8457531045054546,2.1088608728349607,3.888012529513577
0.2619155739302461,1.0340545057596175,1.8740808507548283,3.1259907596129084
0.6058399977582254,0.7111563350926584,1.991710374021397,2.0238460194582304
-0.027063644891328953,1.54913079616328,2.988289577772922,2.599432663923652
0.9931258501413897,1.2948404891600207,1.7891634328591475,2.09922648379737
-0.36465877006084213,1.2586052682712157,2.1410546008728715,3.357402648957023
0.497137138375376,1.6045508844593945,2.9837359927906704,3.121320844596671
1.0498546665659956,2.6370875401988085,3.071770516904403,3.280056561539255
1.299316418024383,1.9882624995543665,3.642578021552839,4.604563120528397
0.558985216015883,1.511549222392721,2.4851146259022188,3.413868079668598
0.1840301173220571,1.9097234722469245,2.4150161196141493,3.8090276880869665
1.3484106625928836,1.528444031973034,3.1386234482902013,3.5057523564491744
0.36829280105105333,2.2690140061044324,2.497219854066164,2.790969743937202
0.10288229876914268,1.0936072937420942,2.7205279339039206,3.5069423737216425
-0.12726688377427575,1.5301150103577017,2.1307754907913603,3.598187698168379
-0.25400509185465336,1.7175570167803897,2.252909077759783,4.758578246685674
0.10760064153814752,2.267008609235453,2.8047635628420746,2.7694982685852003
0.8244479514051896,1.7948229941623919,1.16663171799493,3.971620545774646
-0.04474375209825321,2.3584044580894536,2.2019022553427163,3.8951304315713045
1.1882896037181163,2.0449216765995493,3.144262571527803,3.1879089478518448
0.15178206938270522,0.15717335576756608,1.9379556590229914,3.8084215283468486
0.7104446535277028,1.0169623815454836,1.3100817299581602,3.639759724582207
0.8150808989146352,1.021451678353198,3.114904168701183,3.180274172443024
0.6123748746995764,2.340259201555011,3.60218203462264,3.872270503980654
0.8676112543264165,0.7987320226842599,1.958806812711336,5.076874298413559
-0.03919772157858292,1.16093195192509,1.1113700725687616,3.0528763970905235
0.03473629860746863,1.0839690199550305,1.8404626559417046,2.7475486514064906
0.7521105041240438,1.1358913168115832,2.4823302296010974,2.048965818821123
0.6644857550722569,2.02435586365032,1.5786090421036985,3.4144087816426794
0.13955026873940102,1.8666203091340663,3.211738774476123,3.6739446836924947
0.6421945039845107,0.30087889595427253,2.4787751458470697,2.596105420936128
0.9727685890720661,2.241710162067378,3.595686256250404,3.3809587930984835
0.3391229166212037,1.1306367539026507,3.618471358243407,3.850414526365624
0.5526473087862682,2.2665398866257163,3.9499104961843807,4.4162635246470066
0.5452526749808757,1.8141920850908162,1.9832861430520268,3.2200233447520463
-0.20742277070967718,1.6352059694162102,1.9239478453964294,3.326536229078897
1.1944136091196484,1.0658003021109268,2.0989058917895504,2.639173121784797
0.8635910741835184,1.6443941218823452,3.827603811749958,4.409396901092293
0.6137384051033196,1.3810997068862436,2.858700458562077,4.506621230484598
-0.02504493060380908,1.645066605048189,3.6677156712480086,3.42026832636897
1.0783232391907012,0.7653245252620302,2.4190930420140435,4.175247741985017
0.5332783275691175,1.989090402486002,3.1789603027925075,3.298201224944317
-0.14648629361926424,2.163618110985855,1.6863024202269532,2.749812247883235
1.074395654697955,1.908742296773276,2.3595883568182088,3.433947504726055
0.738703100193496,1.2544748630418445,2.2834925325728084,2.436999627154716
1.0077337706115135,1.617881712746707,3.090881696181517,3.6592335388314736
0.05472534876080909,2.1433649862581357,1.6162459330189884,3.5833829113522984
0.3625302041246472,1.635823267486854,1.579094460756893,4.3705951802100875
0.32778250548696464,2.066519542705623,3.432713830393917,3.551638449906261
0.9303155204616312,1.2311083720896863,4.053634176094874,4.589237116175934
0.2539025658193933,1.9122852234791203,2.91941468927548,4.2391700480366845
0.2986723896519153,1.837287764124339,2.7457839240181365,4.031865351490402
0.22028572433588306,2.1214946504002032,2.860732945577853,3.102863777819959
1.100657751818158,1.3511807649421057,2.403675061947322,3.6783990743094943
1.0254576371132658,1.6870688598954842,2.1760655609458146,3.3713971254290502
0.003505268887815771,1.6800015080127733,1.7977346703890693,4.466728211583615
0.5276961501046524,1.1262481947738607,3.190167742775719,2.89203341765466
0.5120954939313784,1.3403617362233347,2.1434505707952396,3.532680913634915
0.7218514998321381,1.1095007925954403,1.8430355416327568,3.8687237582734086
-0.09072734810015548,0.705728453353517,2.1309141623977474,2.722958599285322
0.4059165336110043,1.596358601596097,3.302679905463704,4.475891687845866
0.023043003000157714,1.0761033652233036,2.9195684571666973,3.664426010300679
0.38170951044584706,1.854646944472077,2.525030067872603,3.9881471926117493
1.0564560742931137,1.622806824018514,3.6520137860617505,4.344532748811508
1.0519463272560028,1.6395839623993154,2.3132396447125836,3.358399383434908
0.9857489982259067,2.0695119542909737,1.8227385749968072,3.0941472069686182
0.6486018917355196,1.1789395404372096,1.557572575243434,3.447539143999259
0.2382209966260116,0.9599255769500065,2.7230639518856212,3.016834041731425
1.1426439344908537,1.243432154281885,3.344957723777579,4.196928332686034
0.4430157000728772,0.5185777964301664,2.3343852560713088,4.303429600721801
0.0448086351318876,1.2226632142684855,3.001837099054689,2.4330687306540573
0.22071559610592023,1.3529033260828711,1.0962966891489003,2.911277848778566
1.3771830758582246,2.77326166178535,2.878948918393641,3.3780120954877355
0.7381567443835275,2.4564039477369546,1.8588995410283837,3.1114851575073814
1.056699627959384,1.2331503912724402,2.7643064740621446,3.646332231471444
0.493898420595278,1.2986445110759601,2.025786676242769,2.983215015401861
0.41572843920096025,1.4000414270412695,1.8268387944753766,3.653312675427773
0.19811885748704627,2.0861561413837544,2.341109429232316,2.5077989974040724
0.5127494041793779,2.8972648809154826,1.8721429799903797,3.815329977088877
0.7788613786062826,1.3982721749811973,2.3358351266469635,3.2723123378899763
0.5221540066927367,2.372253404014297,3.18722421260324,4.110431618901421
0.555689396495305,1.6151118441866672,2.4269737318265667,3.9188667787751377
0.8036709715614705,1.4529937728532123,2.6803371280432833,4.275997690202191
0.48685019419880715,1.4169840527036357,2.444825132579066,2.60952387400975
0.4098308177852773,3.083328391783711,2.508530824559461,3.481853980860614
0.4177853337616684,0.8932732713992132,2.524046206709455,2.721721964376034
1.1137028686481378,1.6291837219327159,2.0379728861814863,3.6526561363843504
0.7996547776642259,1.6096059859548644,2.458121307021316,5.135181166715322
0.4569991818276009,1.4693453833965944,2.1283898221266977,3.547731502200587
0.6711019018504383,1.4792819369873398,1.198241305891763,2.6966720373662953
0.5845750734787071,1.5323114684928492,2.390352038398918,3.7895374926519856
-0.04551438950673514,1.0600061148502327,1.758099325529169,3.5528259542905727
0.4327513623741749,1.5667597557504866,2.1345656017587147,4.111436731662667
0.5907654873332664,1.6508916131018234,1.917577486020374,3.0396212309587876
0.6596987016209388,0.9177315416677955,2.9997399912265417,3.587289025577313
-0.9344386827018558,0.8397009945797896,2.5400339593554,4.17752416474892
0.7772757519934771,1.7968792613468878,3.1089590844755337,4.030254116831742
0.8990627030523209,1.2630577981222402,1.5370356369322717,4.102955194451421
-0.01110123099196314,1.2817841662241467,2.0842509924784647,2.797653782142091
0.5447938562141483,1.7936810010376552,3.236408063171827,4.245634244863588
0.1459194876539689,1.687672842226102,2.7725092409695526,2.9318708301440974
1.089758999398014,0.9196623038096775,2.568991389820763,4.168204006775441
0.23603919731845546,0.985959162877537,2.866248624731251,2.308203358893311
0.6852695155589257,2.09648726894547,2.7448572131857767,2.6587300541201446
0.3172105791782418,1.7859050053227512,3.11949625871562,3.783394134739222
0.3236659670017397,1.1868585523037103,2.4993332597405984,3.0628572309755264
0.5128627880328636,1.4399457274578822,2.763474968497299,3.103372272062904
0.18996752877524836,1.7487284241796517,1.1139695149692912,3.005858553905206
0.5619109424645986,1.618029203100205,2.1267883956555553,2.9913606688492207
-0.330806001576714,2.5444932599195296,3.139189105634319,3.5633339023918573
0.9608416355781545,2.01251307070371,2.767612925429616,2.912021558194583
0.8770546024551784,1.6005900810747136,2.849241403603024,4.83480672123808
0.8977066748262984,0.7804641560376554,2.3134834979945214,2.713365318315887
0.3478969337969646,1.7788981909372321,2.263421732115603,5.578818264446932
0.44156904545359676,1.332289723504563,2.7994289284491876,3.7465636086727203
0.6376889033220117,2.0255051302068505,2.892269921596294,4.703989410278515
0.20743795743812155,0.7103814150340845,3.1493416449997853,3.350349993864331
0.3924348570931293,2.0655466335419996,3.0949444711904883,4.935629539313789
1.0013472707966562,1.4523047278147958,2.6547375106623963,2.8773335470805215
1.2247471317150276,1.776770903504138,2.404137304600417,4.17511628662883
1.0690816633912301,1.760422917329749,2.1012149915603597,4.358016739959044
0.42995735201013385,-0.006242728580258428,2.6227666609430136,2.984341383318866
0.22828679478579184,0.49646803618656876,2.2843262556574238,3.325474975565723
-0.10314276535181965,1.1656432241833508,2.1618668400318715,3.1783181795070243
1.4122991288409472,1.9171487853093314,2.8459200487182565,4.821736445307726
0.7450083787229549,0.13077247794578817,2.736859314481707,2.151679858350993
0.5622475502949272,1.1585088714763616,1.8999051692275328,4.371613802636779
0.7602301119612932,1.636374639631932,2.0490402962645935,3.25047514039364
0.6610862622461326,0.8814718146933511,3.4823745317335453,3.640017697397137
